Sender,Receiver,Count
Zwingli,Glarean,29
Joachim Vadian,Zwingli,33
Zwingli,Johann Heinrich Wentz,1
Jakob Zwingli,Zwingli,1
Valentin Tschudi,Zwingli,8
Johannes Dingnauer,Zwingli,1
Petrus Falck,Zwingli,2
Erasmus,Zwingli,7
Zwingli,Nesenus,1
Petrus Tschudi,Zwingli,6
Aegidius Tschudi,Zwingli,1
Sigismund Rötlin,Zwingli,1
Zwingli,Johann Leupold Konrad Grebel,1
Jakob Salzmann Salandronius,Zwingli,7
Schultheiss und Rat zu Winterthur,Zwingli,2
Zwingli,Conradus Fonteius,4
Wilhelm Nesen,Zwingli,6
Bombasius,Zwingli,1
Zwingli,Erasmus Fabritius,2
Zwingli,Konrad Grebel,1
Antonio Pucci,Zwingli,1
Johann Jacob Zurgilgen,Zwingli,2
Myconius,Zwingli,4
Zwingli,Heinrich Utinger,2
Beatus Rhenanus,Zwingli,28
Zwingli,Michael Sanderus,1
Leo Jud,Zwingli,2
Zwingli,Landammann und Rat zu Schwyz,1
Johannes Lichtenburger,Zwingli,1
Zwingli,Urbanus Rhegius,5
Beatus Rehananus,Zwingli,1
Christophorus Crassus,Zwingli,1
Johannes Froben,Zwingli,1
Zwingli,Johannes Fabri,3
Simon Stumpf,Zwingli,3
Zwingli,Johann Jakob Ammann,5
Jakob Heer,Zwingli,1
Jost Schmid,Zwingli,1
Zwingli,Jacobus Nepos,2
Zwingli,Andreas Zwingli,2
Zwingli,Kaspar Hedio,12
Hieronymus Artolbius,Zwingli,1
Ulrich Zasius,Zwingli,1
Zwingli,Wilibald Pirkheimer,1
Zwingli,Oswald Myconius,45
Hans Brunner,Zwingli,1
Guilelmus a Falconibus,Zwingli,1
Christian Abt zu St. Johann,Zwingli,1
Gregor Bünzli,Zwingli,3
Hieronymus Frobenius,Zwingli,1
Philippus Engentinus,Zwingli,1
Zwingli,Felix Myconius,2
Nicolaus Hagaeus,Zwingli,1
Zwingli,Hieronymus Froben,1
Wolfgang Capito,Zwingli,45
Iacobus Nepos,Zwingli,3
Johannes Glother,Zwingli,1
Rudolphus Clivanus,Zwingli,1
Sebastian Hofmeister,Zwingli,4
Zwingli,Johann Alexander Brassicanus,3
Schultheiss und Rat zu Baden,Zwingli,1
Franciscus Cervinus,Zwingli,1
Burkhardt Wirz,Zwingli,2
Balthasar Trachsel,Zwingli,1
Gerold Meyer von Knonau,Zwingli,1
Martin Bucer,Zwingli,20
Franz Zink,Zwingli,1
Petrus Wickgram,Zwingli,1
Zwingli,Marcus Bersius,1
Zwingli,Berchtold Haller,28
Joachim vom Grüt,Zwingli,1
Adam Weiss,Zwingli,2
Zwingli,Hermann Buschius,1
Zwingli,Michael Hummelberg,4
Johannes Wanner,Zwingli,3
Zwingli,Johannes Xylotectus,5
Bartholomäus Stocker,Zwingli,1
Zwingli,Werner Steiner,3
Zwingli,Michael Wüst,3
Jodocus Kilchmeyer,Zwingli,3
Jodocus Müller,Zwingli,1
Hans Kotther,Zwingli,1
Melchior Macrinus,Zwingli,4
Zwingli,Balthasar Stapfer,2
Johann Jacob Russinger,Zwingli,3
Theobald von Geroldseck,Zwingli,3
Zwingli,Sebastian Meyer,1
Johannes Zwick,Zwingli,2
Zwingli,Heinrich von Eppendorf,2
Zwingli,Johannes Oecolampad,117
Zwingli,Valentin Curio,1
Zwingli,Hadrian VI.,1
Albrecht von Landenberg,Zwingli,1
Otto Brunfels,Zwingli,1
Urban Wyss,Zwingli,1
Johannes Xylotectus und Jodocus Kilchmeyer,Zwingli,1
Zwingli,Valentinus de Saxonia,1
Margaretha von Wattenwyl,Zwingli,1
Zwingli,Matthaeus Alber,1
Johannes Sapidus,Zwingli,2
Nicolaus Gerbel,Zwingli,1
Margareta Fehr,Zwingli,1
"Winterthur, Schultheiss und Rat",Zwingli,1
Thomas Wyttenbach,Zwingli,1
Ulrich von Hutten,Zwingli,1
Ludwig Tschudi,Zwingli,1
Ambrosius Blarer,Zwingli,9
Zwingli,Nikolaus von Wattenwyl,4
Zwingli,"Konstanz, Burgermeister und Rat",1
Laurentius Maer,Zwingli,1
Zwingli,Bonifatius Wolfhart,1
Berchtold Haller und an die Prediger von Bern,Zwingli,1
Petrus Sebivilla,Zwingli,1
Wendelin Oswald,Zwingli,1
Barbara Trüllerey,Zwingli,1
Johannes Oecolampad Bonifatius Wolfhart,Zwingli,1
Zwingli,Jodocus Hesch,2
"Konrad Hofmann an Grossmünster, Propst und Kapitel",Zwingli,1
Simon Stumpf,Zwingli an Nikolaus Peier,1
Zwingli,Martin Luther,2
Johannes Frosch,Zwingli,1
Zwingli,Toggenburg,1
Nikolaus Kniebs,Zwingli,1
Zwingli,Johann Eck,2
Zwingli,Konrad Schindler,1
Antonius Papilio,Zwingli,1
Fridolin Lindauer,Zwingli,1
Zwingli,Wilibald Parkheimer,1
die Zürcher,Wolfgang Capito und Martin Bucer,1
Balthasar Hubmaier,Zwingli,1
Blasius Forrer,Zwingli,2
"Franz Lambert an Strassburg, Brüder",Zwingli,1
Katharina von Wattenwyl und Margareta von Wattenwyl,Zwingli,1
Zwingli,Rhätien Drei Bünde,1
Mülhausen,Zwingli,1
Peter Finer,Zwingli,1
Christoph Heyl,Zwingli,1
Zwingli,Franz Kolb,5
"Johannes Oecolampad an Basel, Prediger",Zwingli,1
Zwingli,Christoph Schappeler,1
Ulrich Bolt,Zwingli,1
Markus Murer,Zwingli,1
Johannes Comander,Zwingli,9
Benedikt Burgauer,Zwingli,1
Ludwig Siguinius,Zwingli,1
Zwingli,Konrad Müdbein,1
Zwingli,Wilhelm Farel,3
Zwingli,Huldreich Kramer,1
Ludwig Hätzer,Zwingli,3
Zwingli,Georgius Pontanus,1
Ulrich von Württemberg,Zwingli,1
Zwingli,Johannes Rhellikan,3
Konrad Luchsinger,Zwingli,3
Johannes Brennwald,Zwingli,1
Jörg Berger,Zwingli,1
Alexander Sytz,Zwingli,1
Johannes Gebentinger,Zwingli,1
Oecolampad,Zwingli,1
Jakob Edlibach,Zwingli,1
Zwingli,Aegidius a Porta,2
Claudius Mai,Zwingli,1
Konrad Pellikan,Zwingli,5
Zwingli,N.N.,5
Ambrosius Blarer,Zürcher,1
Appenzell,Zwingli,1
Nikolaus Prugner,Zwingli,1
Zwingli,Johannes Lüthart,1
Heinrich Werdmüller,Zwingli,1
Zwingli,Leonhard Tremp,3
Lucius Tscharner,Zwingli,2
Zwingli,"Valentin Krautwald, Kaspar von Schwenckfeld und an die Brüder in Schlesien",1
Gregor Mangolt,Zwingli,3
N. N.,Zwingli,2
Kaspar Kurrer,Zwingli,1
Ludwig Oechsli,Zwingli,2
Zwingli,Jörg Ottli,1
Zwingli,Johannes Döring,1
Konrad Sam,Zwingli,7
"Nürnberg, Rat",Zwingli,1
Martin Bucer,Johannes Oecolampad und an Zwingli,2
Thomas von Hofen,Leonhard Tremp und an Zwingli,1
Hans Gebentinger,Zwingli,1
Zwingli,"Glarus, Schaffhausen und Appenzell",1
Zwingli,Petrus Gynoraeus,3
Petrus Kunz,Zwingli,1
Johannes Wannenmacher,Zwingli,1
"Botschaften, eidgenössische",Zwingli,1
Barbara Nithart,Zwingli,1
Michael Cellarius,Zwingli,1
Christoph Froschauer,Zwingli,1
Johannes Haner,Zwingli,6
Kaspar Mosager,Zwingli,1
"Johannes Oecolampad, die Strassburger und an Wolfgang Capito",Zwingli,1
Johannes Zwick an Ambrosius Blarer,Zwingli,1
Wolfgang Capito und die Brüder in Strassburg,Zwingli,1
Erasmus Ritter,Zwingli,3
Zwingli,Wolfgang Capito und Johannes Oecolampad,1
Nikolaus Baling,Zwingli,3
Zwingli,Berchthold Haller,1
Thomas von Hofen,Zwingli,2
"Philipp, Markgraf von Baden",Zwingli,1
Fridolin Brunner,Zwingli,3
Christoph Landenberger,Zwingli,2
Marcus Peregrinus,Zwingli,2
Zwingli,Benedikt Dischmacher,1
Heinrich Lüti,Zwingli,1
Eberhart von Rischach d.Ä.,Zwingli,1
Heinrich Hässi,Zwingli,2
Alexius Berschi,Zwingli,1
Johannes Comander an Nikolaus Baling,Zwingli,1
Adrian Wirt,"Zürich, Bürgermeister und Rat",1
Dionysius Melander,Zwingli,1
Ulrich Herzog von Württemberg,Zwingli,1
Zwingli,Johannes Frumentarius,1
"Ulm, Bürgermeister und Rat",Zwingli,2
Johannes Oechsli,Zwingli,1
Berchtold Haller an Franz Kolb,Zwingli,1
Nicolaus Prugner,Zwingli,1
Andreas Osiander,Zwingli,2
Zwingli,Joachim Joachim Vadian,1
Georg Regel,Zwingli,2
"Bern, Brüder",Zwingli,1
Johann Herzog von Sachsen,Zwingli,1
"Philipp, Landgraf von Hessen",Zwingli,1
Zwingli,Kaspar Schaller,1
Johannes Hess,Zwingli,1
Zwingli,Martin Cellarius,1
Leonhard Castor,Zwingli,1
Zwingli,Martin Seger,3
Wilhelm von Zell,Zwingli,1
Heinrich Steiger,Zwingli,3
Sigismund Grimm,Zwingli,1
Zwingli,Anna Reinhart,1
Rudolf Thumysen,Zwingli,1
Paulus Fagius,Zwingli,2
Zwingli,Johannes Chuffer,1
Nicolaus von Wattenwil,Zwingli,1
Nikolaus von Wattenwil,Zwingli,1
Hartmann Schnider,Zwingli,1
Rat von Biel,Zwingli,1
Zwingli,Rudolf Ammann,1
Zwingli,Wolfgang Capito und an Martin Bucer,1
Caspar Hedio,Zwingli,1
Zwingli,Georg Stähelin,1
Zwingli,Christophorus Ballista,2
Zwingli,Ulrich Kölbiner,1
Hans Meyer,Zwingli,1
Glarus,Zwingli,2
Simprecht Sorg,Zwingli,1
Jakob Grotsch,Zwingli,1
Diethelm Röist und an Rudolf Thumysen,Zwingli,1
Zwingli,Hans Ludwig Ammann,1
Zwingli,Janus Cornarius,3
Zwingli,Ulrich Funk,1
Valerius Anshelm,Zwingli,1
Heinrich Bullinger,Zwingli,1
Petrus Rümelin,Zwingli,1
Paulus Rasdorfer,Zwingli,1
Zwingli,Alexander Grat,1
Christoph Klauser,Zwingli,1
Ulrich Rechlinger,Zwingli,1
Benedikt Schütz,Zwingli,1
Zwingli,Ulrich Werdmüller,2
Hans Albrecht von Mülinen,Zwingli,1
